"rang","testName","Correct","Incorrect","readingrt","itemsTried","precision","readingSpeed"
"309","minWord",59,1,48138.7000000007,60,98.3333333333333,73.5375072446898
"310","minPseudo",5,3,52203.0000000013,8,62.5,5.74679616114002
"310","minWord",6,3,56739.2,9,66.6666666666667,6.34481980711748
"311","minPseudo",8,2,59443.8000000028,10,80,8.07485389561195
"311","minWord",8,3,58842.9999999989,11,72.7272727272727,8.15729993372209
"312","minPseudo",13,2,59133.9999999982,15,86.6666666666667,13.1903811681947
"312","minWord",14,4,56251.199999997,18,77.7777777777778,14.9330147623525
"313","minPseudo",25,5,57450.7999999991,30,83.3333333333333,26.1092969984756
"313","minWord",27,0,59464.7999999941,27,100,27.2430076280448
"314","minPseudo",17,4,59686.1000000026,21,80.9523809523809,17.0894060761208
"314","minWord",19,1,54014.6999999961,20,95,21.1053657615442
"315","minPseudo",17,6,58438.500000002,23,73.9130434782609,17.4542467722471
"315","minWord",15,5,56976.1000000008,20,75,15.7960969599532
"316","minPseudo",15,1,57041.4999999994,16,93.75,15.7779862030278
"316","minWord",13,6,59628.6000000027,19,68.4210526315789,13.0809712118004
"317","minPseudo",28,4,57395.4999999969,32,87.5,29.2705874153913
"317","minWord",25,4,59272.2999999951,29,86.2068965517241,25.3069308935223
"318","minPseudo",31,2,59765.8000000047,33,93.9393939393939,31.1214775005079
"318","minWord",27,1,59442.7999999971,28,96.4285714285714,27.2530903658657
"319","minPseudo",8,1,50381.900000004,9,88.8888888888889,9.52723100954832
"319","minWord",11,1,48480.2999999993,12,91.6666666666667,13.6137771424684
"320","minPseudo",42,7,59216.5000000095,49,85.7142857142857,42.5557066020382
"320","minWord",59,0,59488.0000000048,59,100,59.5077998924104
"321","minPseudo",12,2,57335.9000000128,14,85.7142857142857,12.5575773642664
"321","minWord",14,3,56823.1999999916,17,82.3529411764706,14.7826943924334
